Index,Landmark,X,Y,Type
1,1,539,383,Sycamore
1,2,18,295,Sycamore
1,3,582,118,Sycamore
1,4,248,19,Sycamore
1,5,146,633,Sycamore
1,6,494,605,Sycamore
1,7,527,195,Sycamore
1,8,325,234,Sycamore
1,9,263,453,Sycamore
1,10,461,552,Sycamore
2,1,285,82,Sycamore
2,2,387,392,Sycamore
2,3,89,150,Sycamore
2,4,143,353,Sycamore
2,5,554,246,Sycamore
2,6,468,47,Sycamore
2,7,152,163,Sycamore
2,8,248,291,Sycamore
2,9,436,257,Sycamore
2,10,440,86,Sycamore
3,1,324,227,Sycamore
3,2,562,240,Sycamore
3,3,334,334,Sycamore
3,4,478,376,Sycamore
3,5,513,92,Sycamore
3,6,352,107,Sycamore
3,7,350,318,Sycamore
3,8,442,283,Sycamore
3,9,448,188,Sycamore
3,10,368,131,Sycamore
4,1,580,417,Sycamore
4,2,607,1358,Sycamore
4,3,68,495,Sycamore
4,4,31,1079,Sycamore
4,5,1143,1058,Sycamore
4,6,1218,493,Sycamore
4,7,186,559,Sycamore
4,8,362,916,Sycamore
4,9,807,906,Sycamore
4,10,1028,535,Sycamore
5,1,242,196,Sycamore
5,2,466,146,Sycamore
5,3,252,335,Sycamore
5,4,422,335,Sycamore
5,5,332,17,Sycamore
5,6,170,87,Sycamore
5,7,278,294,Sycamore
5,8,379,231,Sycamore
5,9,345,118,Sycamore
5,10,227,104,Sycamore
6,1,279,269,Sycamore
6,2,503,77,Sycamore
6,3,386,363,Sycamore
6,4,520,258,Sycamore
6,5,293,26,Sycamore
6,6,199,154,Sycamore
6,7,373,320,Sycamore
6,8,416,227,Sycamore
6,9,330,133,Sycamore
6,10,230,166,Sycamore
7,1,441,329,Sycamore
7,2,41,599,Sycamore
7,3,363,78,Sycamore
7,4,75,203,Sycamore
7,5,376,756,Sycamore
7,6,573,529,Sycamore
7,7,347,179,Sycamore
7,8,197,349,Sycamore
7,9,354,506,Sycamore
7,10,523,495,Sycamore
8,1,506,113,Sycamore
8,2,374,742,Sycamore
8,3,186,66,Sycamore
8,4,36,442,Sycamore
8,5,826,556,Sycamore
8,6,813,181,Sycamore
8,7,282,132,Sycamore
8,8,332,341,Sycamore
8,9,572,360,Sycamore
8,10,713,205,Sycamore
9,1,510,403,Sycamore
9,2,551,38,Sycamore
9,3,754,482,Sycamore
9,4,800,199,Sycamore
9,5,264,167,Sycamore
9,6,226,467,Sycamore
9,7,701,394,Sycamore
9,8,636,237,Sycamore
9,9,397,236,Sycamore
9,10,310,391,Sycamore
10,1,246,55,Sycamore
10,2,332,375,Sycamore
10,3,38,186,Sycamore
10,4,112,352,Sycamore
10,5,431,254,Sycamore
10,6,421,95,Sycamore
10,7,132,167,Sycamore
10,8,215,189,Sycamore
10,9,305,179,Sycamore
10,10,355,122,Sycamore
11,1,237,301,Sycamore
11,2,246,114,Sycamore
11,3,327,294,Sycamore
11,4,351,185,Sycamore
11,5,133,212,Sycamore
11,6,158,294,Sycamore
11,7,288,276,Sycamore
11,8,263,233,Sycamore
11,9,207,241,Sycamore
11,10,187,286,Sycamore
12,1,70,110,Sycamore
12,2,205,131,Sycamore
12,3,46,178,Sycamore
12,4,132,201,Sycamore
12,5,159,20,Sycamore
12,6,46,32,Sycamore
12,7,68,161,Sycamore
12,8,134,153,Sycamore
12,9,134,83,Sycamore
12,10,75,53,Sycamore
13,1,353,118,Sycamore
13,2,288,512,Sycamore
13,3,17,109,Sycamore
13,4,74,340,Sycamore
13,5,509,456,Sycamore
13,6,633,267,Sycamore
13,7,164,149,Sycamore
13,8,240,276,Sycamore
13,9,381,312,Sycamore
13,10,507,240,Sycamore
14,1,951,554,Sugar Maple
14,2,295,790,Sugar Maple
14,3,923,252,Sugar Maple
14,4,444,327,Sugar Maple
14,5,710,1172,Sugar Maple
14,6,1167,804,Sugar Maple
14,7,857,366,Sugar Maple
14,8,580,523,Sugar Maple
14,9,687,825,Sugar Maple
14,10,1049,783,Sugar Maple
15,1,491,628,Sugar Maple
15,2,485,22,Sugar Maple
15,3,770,637,Sugar Maple
15,4,829,220,Sugar Maple
15,5,160,228,Sugar Maple
15,6,262,620,Sugar Maple
15,7,681,578,Sugar Maple
15,8,601,326,Sugar Maple
15,9,368,319,Sugar Maple
15,10,309,583,Sugar Maple
16,1,147,143,Sugar Maple
16,2,146,10,Sugar Maple
16,3,221,132,Sugar Maple
16,4,217,43,Sugar Maple
16,5,77,44,Sugar Maple
16,6,71,134,Sugar Maple
16,7,196,116,Sugar Maple
16,8,172,69,Sugar Maple
16,9,122,68,Sugar Maple
16,10,98,119,Sugar Maple
17,1,504,164,Sugar Maple
17,2,270,629,Sugar Maple
17,3,120,78,Sugar Maple
17,4,71,383,Sugar Maple
17,5,560,674,Sugar Maple
17,6,787,449,Sugar Maple
17,7,236,165,Sugar Maple
17,8,284,345,Sugar Maple
17,9,466,460,Sugar Maple
17,10,655,360,Sugar Maple
18,1,477,129,Sugar Maple
18,2,526,895,Sugar Maple
18,3,203,129,Sugar Maple
18,4,137,639,Sugar Maple
18,5,902,607,Sugar Maple
18,6,800,85,Sugar Maple
18,7,289,192,Sugar Maple
