X,Y,Model,Terrain,Subterrain
284,578,author-elevation-29-asl-2025,Mountain,Cross-Country
1199,587,author-elevation-29-asl-2025,Mountain,Cross-Country
633,631,author-elevation-29-asl-2025,Mountain,Cross-Country
972,176,author-elevation-29-asl-2025,Mountain,Cross-Country
552,357,author-elevation-29-asl-2025,Mountain,Cross-Country
388,122,author-elevation-29-asl-2025,Mountain,Cross-Country
591,118,author-elevation-29-asl-2025,Mountain,Cross-Country
970,11,author-elevation-29-asl-2025,Mountain,Cross-Country
378,751,wilier-101x-2023,Mountain,Cross-Country
1609,750,wilier-101x-2023,Mountain,Cross-Country
850,812,wilier-101x-2023,Mountain,Cross-Country
1336,170,wilier-101x-2023,Mountain,Cross-Country
729,358,wilier-101x-2023,Mountain,Cross-Country
468,12,wilier-101x-2023,Mountain,Cross-Country
771,36,wilier-101x-2023,Mountain,Cross-Country
1343,28,wilier-101x-2023,Mountain,Cross-Country
373,747,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
1596,727,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
869,787,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
1310,167,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
749,396,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
495,30,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
769,29,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
1326,19,wilier-503x-pro-shimano-deore-1x12-2023,Mountain,Cross-Country
279,587,author-elite-29-2025,Mountain,Mountain-Enduro
1206,587,author-elite-29-2025,Mountain,Mountain-Enduro
630,600,author-elite-29-2025,Mountain,Mountain-Enduro
962,138,author-elite-29-2025,Mountain,Mountain-Enduro
594,358,author-elite-29-2025,Mountain,Mountain-Enduro
397,50,author-elite-29-2025,Mountain,Mountain-Enduro
606,51,author-elite-29-2025,Mountain,Mountain-Enduro
946,10,author-elite-29-2025,Mountain,Mountain-Enduro
184,369,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
817,364,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
401,378,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
644,73,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
409,220,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
254,32,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
387,38,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
624,8,devinci-spartan-carbon-xtr-12s-2022,Mountain,Mountain-Enduro
215,474,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
979,467,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
481,476,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
766,122,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
470,311,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
312,66,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
459,74,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
732,27,kreidler-swype-4.0-fs-sram-xo1-eagle-12-speed-750wh-2024,Road,Road-Endurance
362,714,santacruz-megatower-r-carbon-c-2023,Road,Race
1576,708,santacruz-megatower-r-carbon-c-2023,Road,Race
791,741,santacruz-megatower-r-carbon-c-2023,Road,Race
1187,219,santacruz-megatower-r-carbon-c-2023,Road,Race
767,440,santacruz-megatower-r-carbon-c-2023,Road,Race
513,43,santacruz-megatower-r-carbon-c-2023,Road,Race
788,50,santacruz-megatower-r-carbon-c-2023,Road,Race
1220,15,santacruz-megatower-r-carbon-c-2023,Road,Race
292,569,specialized-enduro-ltd-2023,Road,Race
1306,570,specialized-enduro-ltd-2023,Road,Race
644,589,specialized-enduro-ltd-2023,Road,Race
1035,115,specialized-enduro-ltd-2023,Road,Race
623,298,specialized-enduro-ltd-2023,Road,Race
419,24,specialized-enduro-ltd-2023,Road,Race
632,28,specialized-enduro-ltd-2023,Road,Race
1021,12,specialized-enduro-ltd-2023,Road,Race
384,785,wilier-gtr-team-disc-2023,Road,Race
1586,783,wilier-gtr-team-disc-2023,Road,Race
873,864,wilier-gtr-team-disc-2023,Road,Race
1343,230,wilier-gtr-team-disc-2023,Road,Race
722,339,wilier-gtr-team-disc-2023,Road,Race
455,17,wilier-gtr-team-disc-2023,Road,Race
795,30,wilier-gtr-team-disc-2023,Road,Race
